100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
0000#0#=>000#1## total macro fit: 0.3115 fit: 0.3115 num: 1 exp: 17 cov: 3.125% of dataset Pdel: 0.0003%  tp: 105.9 msa: 119 ns: 22.1367 origin: ga  created: 623017  last in correctset: 626723  subsumptions: 0 
00#10##=>0001000 total macro fit: 0.236 fit: 0.236 num: 1 exp: 17 cov: 6.25% of dataset Pdel: 0.0005%  tp: 103 msa: 119 ns: 41.9412 origin: ga  created: 625072  last in correctset: 626864  subsumptions: 0 
1######=>1100000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 21 cov: 51.2195% of dataset Pdel: 167.0876%  tp: 126 msa: 147 ns: 676.7488 origin: ga  created: 626627  last in correctset: 626835  subsumptions: 0 
01#####=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 20 cov: 21.2766% of dataset Pdel: 0.001%  tp: 120 msa: 140 ns: 81.8482 origin: ga  created: 626254  last in correctset: 626856  subsumptions: 0 
01#####=>0100010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 19 cov: 20.4301% of dataset Pdel: 0.001%  tp: 114 msa: 133 ns: 80.6307 origin: ga  created: 626261  last in correctset: 626856  subsumptions: 0 
001###1=>0010100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 23 cov: 6.25% of dataset Pdel: 16.1064%  tp: 138 msa: 161 ns: 66.4643 origin: ga  created: 624519  last in correctset: 626506  subsumptions: 0 
00011##=>0101000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0003%  tp: 120 msa: 140 ns: 24.4254 origin: ga  created: 622058  last in correctset: 626534  subsumptions: 0 
00001##=>1000100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0004%  tp: 114 msa: 133 ns: 29.3008 origin: ga  created: 622540  last in correctset: 626122  subsumptions: 0 
00001##=>0000101 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 15 cov: 3.125% of dataset Pdel: 0.0004%  tp: 90 msa: 105 ns: 28.7749 origin: ga  created: 623435  last in correctset: 626723  subsumptions: 0 
001#1#1=>0011000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0008%  tp: 84 msa: 98 ns: 66.2056 origin: ga  created: 623764  last in correctset: 626506  subsumptions: 0 
0#00010=>0000010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 18 cov: 1.5625% of dataset Pdel: 0.0005%  tp: 108 msa: 126 ns: 41.9011 origin: ga  created: 618775  last in correctset: 626828  subsumptions: 0 
0#00010=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0005%  tp: 90 msa: 105 ns: 44.2421 origin: ga  created: 620310  last in correctset: 626828  subsumptions: 0 
000001#=>0000011 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 90 msa: 105 ns: 6.9915 origin: ga  created: 620449  last in correctset: 626828  subsumptions: 0 
0000010=>0001010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 10 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 60 msa: 70 ns: 9.2751 origin: ga  created: 617875  last in correctset: 626828  subsumptions: 0 
#0001##=>0000100 total macro fit: 0.194 fit: 0.194 num: 1 exp: 17 cov: 6.25% of dataset Pdel: 0.0045%  tp: 101 msa: 119 ns: 365.6846 origin: ga  created: 624931  last in correctset: 626723  subsumptions: 0 
0######=>0100000 total macro fit: 0.1844 fit: 0.1844 num: 1 exp: 45 cov: 47.8723% of dataset Pdel: 16.8491%  tp: 266 msa: 315 ns: 58.7811 origin: ga  created: 626254  last in correctset: 626856  subsumptions: 2 
01#####=>0#10000 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 21 cov: 21.4286% of dataset Pdel: 23.9604%  tp: 123.9 msa: 147 ns: 82.0395 origin: ga  created: 626226  last in correctset: 626856  subsumptions: 0 
01#####=>010100# total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 21 cov: 21.4286% of dataset Pdel: 23.6764%  tp: 123.9 msa: 147 ns: 81.0671 origin: ga  created: 626226  last in correctset: 626856  subsumptions: 0 
00010##=>100#000 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 21 cov: 3.125% of dataset Pdel: 8.1426%  tp: 123.9 msa: 147 ns: 27.8776 origin: ga  created: 622386  last in correctset: 626864  subsumptions: 0 
00001##=>00101#0 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0004%  tp: 118 msa: 140 ns: 29.3584 origin: ga  created: 622246  last in correctset: 626723  subsumptions: 0 
00#0011=>0#00010 total macro fit: 0.1587 fit: 0.1587 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0005%  tp: 75.7 msa: 91 ns: 38.3768 origin: ga  created: 621344  last in correctset: 626716  subsumptions: 0 
000001#=>00#000# total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 19 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 110.2 msa: 133 ns: 14.2669 origin: ga  created: 618659  last in correctset: 626828  subsumptions: 0 
000001#=>00##000 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 81.2 msa: 98 ns: 14.1772 origin: ga  created: 621205  last in correctset: 626828  subsumptions: 0 
00000#0=>0001### total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 19 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 108.3 msa: 133 ns: 20.1887 origin: ga  created: 618519  last in correctset: 626828  subsumptions: 0 
00010##=>1##10#0 total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 17 cov: 3.125% of dataset Pdel: 0.0003%  tp: 96.9 msa: 119 ns: 28.4716 origin: ga  created: 623281  last in correctset: 625970  subsumptions: 0 
0000010=>0#0#1#0 total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 17 cov: 0.7812% of dataset Pdel: 0.0003%  tp: 96.9 msa: 119 ns: 20.5607 origin: ga  created: 611606  last in correctset: 626828  subsumptions: 0 
000100#=>00#00## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0003%  tp: 68.4 msa: 84 ns: 27.5757 origin: ga  created: 622122  last in correctset: 626864  subsumptions: 0 
000001#=>001#### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 112 msa: 140 ns: 19.7333 origin: ga  created: 618519  last in correctset: 626828  subsumptions: 0 
100010#=>000#### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 18 cov: 1.5625% of dataset Pdel: 0.0082%  tp: 100.8 msa: 126 ns: 671.0762 origin: ga  created: 618541  last in correctset: 626459  subsumptions: 0 
000000#=>010#### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 78.4 msa: 98 ns: 14.2388 origin: ga  created: 620332  last in correctset: 626576  subsumptions: 0 
000000#=>00#1##0 total macro fit: 0.0512 fit: 0.0512 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 52 msa: 70 ns: 14.7621 origin: ga  created: 622122  last in correctset: 626598  subsumptions: 0 
00000##=>000#100 total macro fit: 0.0465 fit: 0.0465 num: 1 exp: 12 cov: 3.125% of dataset Pdel: 0.0002%  tp: 61.8 msa: 84 ns: 12.4256 origin: ga  created: 624638  last in correctset: 626828  subsumptions: 0 
#0010##=>0001100 total macro fit: 0.0384 fit: 0.0384 num: 1 exp: 19 cov: 6.25% of dataset Pdel: 0.0034%  tp: 96 msa: 133 ns: 280.3359 origin: ga  created: 624945  last in correctset: 626864  subsumptions: 0 
00000##=>0##1000 total macro fit: 0.0382 fit: 0.0382 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0002%  tp: 101 msa: 140 ns: 12.8604 origin: ga  created: 622429  last in correctset: 626828  subsumptions: 0 
11##1##=>0100000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 16 cov: 13.2231% of dataset Pdel: 0.0081%  tp: 80 msa: 112 ns: 663.8341 origin: ga  created: 626065  last in correctset: 626627  subsumptions: 0 
0010###=>0010101 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 16 cov: 6.25% of dataset Pdel: 0.0008%  tp: 80 msa: 112 ns: 64.455 origin: ga  created: 625162  last in correctset: 626765  subsumptions: 0 
00110##=>0001000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0008%  tp: 100 msa: 140 ns: 68.0856 origin: ga  created: 622386  last in correctset: 625162  subsumptions: 0 
01011##=>0001000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.001%  tp: 90 msa: 126 ns: 81.8478 origin: ga  created: 622953  last in correctset: 626856  subsumptions: 0 
10001##=>0000100 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 17 cov: 3.125% of dataset Pdel: 0.0081%  tp: 85 msa: 119 ns: 666.1581 origin: ga  created: 623141  last in correctset: 626459  subsumptions: 0 
00001##=>0001110 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0003%  tp: 65 msa: 91 ns: 28.361 origin: ga  created: 623885  last in correctset: 626723  subsumptions: 0 
00001##=>0101100 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 12 cov: 3.125% of dataset Pdel: 0.0003%  tp: 60 msa: 84 ns: 27.9288 origin: ga  created: 624036  last in correctset: 626723  subsumptions: 0 
0000001=>0000010 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 19 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 95 msa: 133 ns: 8.3756 origin: ga  created: 609814  last in correctset: 626598  subsumptions: 0 
0010010=>0000010 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 13 cov: 0.7812% of dataset Pdel: 0.0008%  tp: 65 msa: 91 ns: 62.1979 origin: ga  created: 615188  last in correctset: 626765  subsumptions: 0 
11#####=>01000#0 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 12 cov: 28.5714% of dataset Pdel: 0.0078%  tp: 58.8 msa: 84 ns: 637.6644 origin: ga  created: 626618  last in correctset: 626627  subsumptions: 0 
00001##=>0#01000 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 11 cov: 3.125% of dataset Pdel: 0.0004%  tp: 53.9 msa: 77 ns: 30.8234 origin: ga  created: 624443  last in correctset: 626723  subsumptions: 0 
010001#=>0000011 total macro fit: 0.0037 fit: 0.0037 num: 1 exp: 20 cov: 1.5625% of dataset Pdel: 0.001%  tp: 80 msa: 140 ns: 82.0085 origin: ga  created: 617763  last in correctset: 626380  subsumptions: 0 
00111##=>0101#10 total macro fit: 0.0001 fit: 0.0001 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0008%  tp: 40.6 msa: 98 ns: 66.3235 origin: ga  created: 623848  last in correctset: 626198  subsumptions: 0 
01#####=>0100100 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 21.4286% of dataset Pdel: 0.0009%  tp: 54 msa: 63 ns: 70.6225 origin: ga  created: 626618  last in correctset: 626856  subsumptions: 0 
0010###=>0011000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 7.8431% of dataset Pdel: 0.0007%  tp: 48 msa: 56 ns: 54.4696 origin: ga  created: 626198  last in correctset: 626765  subsumptions: 0 
10001##=>0#00100 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 4.3478% of dataset Pdel: 0.0041%  tp: 14.7 msa: 21 ns: 334.2 origin: ga  created: 626429  last in correctset: 626459  subsumptions: 0 
00000##=>0001010 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 4% of dataset Pdel: 0%  tp: 6 msa: 7 ns: 3 origin: ga  created: 626737  last in correctset: 626828  subsumptions: 0 
0000#1#=>00000## total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.5714% of dataset Pdel: 0%  tp: 6.8 msa: 7 ns: 3.8 origin: ga  created: 626716  last in correctset: 626828  subsumptions: 0 
00010##=>0101010 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 3.2609% of dataset Pdel: 0.0002%  tp: 15 msa: 21 ns: 15.552 origin: ga  created: 626268  last in correctset: 626737  subsumptions: 0 
10011##=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0072%  tp: 45 msa: 63 ns: 589.1665 origin: ga  created: 624743  last in correctset: 625786  subsumptions: 0 
0#0000#=>00#0##0 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0004%  tp: 47.6 msa: 56 ns: 33.9614 origin: ga  created: 624807  last in correctset: 626598  subsumptions: 0 
00000##=>0001001 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0001%  tp: 38 msa: 56 ns: 10.5773 origin: ga  created: 625113  last in correctset: 626828  subsumptions: 0 
01001##=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0008%  tp: 35 msa: 49 ns: 68.073 origin: ga  created: 625225  last in correctset: 626065  subsumptions: 0 
01011##=>0001##0 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0008%  tp: 33.6 msa: 49 ns: 67.188 origin: ga  created: 625337  last in correctset: 626856  subsumptions: 0 
00010##=>1001000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0003%  tp: 42 msa: 49 ns: 22.7479 origin: ga  created: 625372  last in correctset: 626864  subsumptions: 0 
10101##=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 3.125% of dataset Pdel: 0.0061%  tp: 30 msa: 42 ns: 503.1016 origin: ga  created: 625225  last in correctset: 625751  subsumptions: 0 
01001##=>0000#0# total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0007%  tp: 29 msa: 35 ns: 58.6163 origin: ga  created: 625533  last in correctset: 626065  subsumptions: 0 
10011##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0056%  tp: 25 msa: 35 ns: 457.9869 origin: ga  created: 625638  last in correctset: 625786  subsumptions: 0 
#00010#=>01000#0 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0021%  tp: 24.5 msa: 35 ns: 172.0803 origin: ga  created: 625701  last in correctset: 626723  subsumptions: 0 
00011##=>0001001 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0002%  tp: 24 msa: 28 ns: 14.7296 origin: ga  created: 625638  last in correctset: 626534  subsumptions: 0 
0#0000#=>00##### total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0003%  tp: 24 msa: 28 ns: 27.1632 origin: ga  created: 625701  last in correctset: 626598  subsumptions: 0 
00011##=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0002%  tp: 24 msa: 28 ns: 16.7008 origin: ga  created: 625827  last in correctset: 626534  subsumptions: 0 
#00#010=>0000110 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0023%  tp: 18 msa: 28 ns: 185.3616 origin: ga  created: 625937  last in correctset: 626828  subsumptions: 0 
00001##=>0010000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.6549% of dataset Pdel: 0.0002%  tp: 15 msa: 21 ns: 16.832 origin: ga  created: 626121  last in correctset: 626723  subsumptions: 0 
01010##=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.6549% of dataset Pdel: 0.0005%  tp: 15 msa: 21 ns: 41.368 origin: ga  created: 626122  last in correctset: 626184  subsumptions: 0 
00011##=>0010000 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.381% of dataset Pdel: 0.0002%  tp: 15 msa: 21 ns: 14.096 origin: ga  created: 626030  last in correctset: 626534  subsumptions: 0 
000001#=>010#### total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 50.4 msa: 63 ns: 16.6613 origin: ga  created: 623134  last in correctset: 626828  subsumptions: 0 
000000#=>0#00#00 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 37.8 msa: 42 ns: 7.6528 origin: ga  created: 623914  last in correctset: 626576  subsumptions: 0 
00001#0=>0011100 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0003%  tp: 30 msa: 42 ns: 22.4303 origin: ga  created: 624330  last in correctset: 626723  subsumptions: 0 
000001#=>00##### total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 39 msa: 42 ns: 14.3133 origin: ga  created: 624785  last in correctset: 626828  subsumptions: 0 
00001#0=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 23.6 msa: 28 ns: 19.68 origin: ga  created: 625036  last in correctset: 626723  subsumptions: 0 
000000#=>0###### total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 19.2 msa: 21 ns: 13.416 origin: ga  created: 625680  last in correctset: 626576  subsumptions: 0 
00001#1=>1000100 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 12 msa: 14 ns: 11.48 origin: ga  created: 625674  last in correctset: 626122  subsumptions: 0 
0#00010=>00010## total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0002%  tp: 10.6 msa: 14 ns: 19.08 origin: ga  created: 625932  last in correctset: 626828  subsumptions: 0 
000#010=>00010#0 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 1.5625% of dataset Pdel: 0.0001%  tp: 12.8 msa: 14 ns: 9.24 origin: ga  created: 625937  last in correctset: 626828  subsumptions: 0 
0000110=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0003%  tp: 45 msa: 63 ns: 27.1456 origin: ga  created: 618771  last in correctset: 626429  subsumptions: 0 
0000011=>000#### total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 39.6 msa: 42 ns: 10.0168 origin: ga  created: 621344  last in correctset: 626716  subsumptions: 0 
1000010=>##00110 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0062%  tp: 28.8 msa: 42 ns: 505.9713 origin: ga  created: 621456  last in correctset: 622304  subsumptions: 0 
0000010=>010001# total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 35.4 msa: 42 ns: 7.5307 origin: ga  created: 621461  last in correctset: 626828  subsumptions: 0 
0100010=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0006%  tp: 20 msa: 28 ns: 50.2128 origin: ga  created: 623246  last in correctset: 626380  subsumptions: 0 
0100111=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 0.7812% of dataset Pdel: 0.0005%  tp: 15 msa: 21 ns: 41.536 origin: ga  created: 624141  last in correctset: 624526  subsumptions: 0 
0000010=>00#0110 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 17.7 msa: 21 ns: 4.856 origin: ga  created: 624146  last in correctset: 626828  subsumptions: 0 
000000#=>0000011 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 626716  last in correctset: 0  subsumptions: 0 
00001##=>0001100 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 626723  last in correctset: 0  subsumptions: 0 
00001##=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 626723  last in correctset: 0  subsumptions: 0 
000001#=>1000### total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 626828  last in correctset: 0  subsumptions: 0 

800th repetition:

Population size: 144
Timestamp: 716463
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :144
Covers occured: 55
Number of subsumptions: 30464

1######=>1000000 total macro fit: 391876 fit: 626 num: 626 exp: 45690 cov: 50% of dataset Pdel: 0.1318%  tp: 319830 msa: 319830 ns: 627.0274 origin: ga  created: 77033  last in correctset: 716422  subsumptions: 11147 
01#####=>0100000 total macro fit: 7921 fit: 89 num: 89 exp: 20963 cov: 25% of dataset Pdel: 0.596%  tp: 146741 msa: 146741 ns: 89.9742 origin: ga  created: 129667  last in correctset: 716429  subsumptions: 7786 
001####=>0010000 total macro fit: 3660 fit: 61 num: 60 exp: 11229 cov: 12.5% of dataset Pdel: 0.6339%  tp: 78603 msa: 78603 ns: 66.0539 origin: ga  created: 87868  last in correctset: 716331  subsumptions: 5904 
00011##=>0001000 total macro fit: 702 fit: 27 num: 26 exp: 1949 cov: 3.125% of dataset Pdel: 0.709%  tp: 13643 msa: 13643 ns: 30.9187 origin: ga  created: 279605  last in correctset: 716080  subsumptions: 1837 
00001##=>0000100 total macro fit: 462 fit: 22 num: 21 exp: 2120 cov: 3.125% of dataset Pdel: 0.97%  tp: 14840 msa: 14840 ns: 36.1284 origin: ga  created: 241563  last in correctset: 716268  subsumptions: 1895 
00010##=>0001000 total macro fit: 400 fit: 20 num: 20 exp: 2090 cov: 3.125% of dataset Pdel: 0.8599%  tp: 14630 msa: 14630 ns: 29.0806 origin: ga  created: 248742  last in correctset: 716408  subsumptions: 1874 
00000#1=>00##0#0 total macro fit: 2.6741 fit: 0.8914 num: 3 exp: 14 cov: 1.5625% of dataset Pdel: 0.0047%  tp: 86.8 msa: 98 ns: 22.4933 origin: ga  created: 709993  last in correctset: 716262  subsumptions: 2 
000001#=>##0#0#0 total macro fit: 2.2208 fit: 1.1104 num: 2 exp: 19 cov: 1.5625% of dataset Pdel: 0.0041%  tp: 125.4 msa: 133 ns: 19.5342 origin: ga  created: 708205  last in correctset: 716263  subsumptions: 1 
000#1##=>0000100 total macro fit: 2.1023 fit: 0.7008 num: 3 exp: 19 cov: 6.25% of dataset Pdel: 0.0075%  tp: 115 msa: 133 ns: 35.7693 origin: ga  created: 714182  last in correctset: 716268  subsumptions: 2 
000001#=>##00011 total macro fit: 1.8301 fit: 0.4575 num: 4 exp: 21 cov: 1.5625% of dataset Pdel: 6.9843%  tp: 121.8 msa: 147 ns: 5.4251 origin: ga  created: 707309  last in correctset: 716376  subsumptions: 3 
0000000=>00000#0 total macro fit: 0.866 fit: 0.866 num: 1 exp: 18 cov: 0.7812% of dataset Pdel: 0.0037%  tp: 124.2 msa: 126 ns: 17.6114 origin: ga  created: 700008  last in correctset: 716122  subsumptions: 0 
00001##=>0000101 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 18 cov: 3.125% of dataset Pdel: 0.0075%  tp: 108 msa: 126 ns: 35.6253 origin: ga  created: 712391  last in correctset: 716268  subsumptions: 1 
00010##=>0001010 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 15 cov: 3.125% of dataset Pdel: 0.0059%  tp: 90 msa: 105 ns: 28.293 origin: ga  created: 713125  last in correctset: 716408  subsumptions: 1 
